nt,Continent,ID Country,Country,ID Year,Year,ID HS0,HS0,FOB US
19,América,205,Jamaica,2011,2011,02,Vegetable Products,478409.25
19,América,205,Jamaica,2012,2012,02,Vegetable Products,407473.625
19,América,205,Jamaica,2013,2013,02,Vegetable Products,534044.6875
19,América,205,Jamaica,2014,2014,02,Vegetable Products,361472.71875
19,América,205,Jamaica,2015,2015,02,Vegetable Products,381320.0
19,América,205,Jamaica,2016,2016,02,Vegetable Products,204988.90625
19,América,206,República Dominicana,2011,2011,02,Vegetable Products,4726000.0
19,América,206,República Dominicana,2012,2012,02,Vegetable Products,5648310.5
19,América,206,República Dominicana,2013,2013,02,Vegetable Products,4168608.0
19,América,206,República Dominicana,2014,2014,02,Vegetable Products,4745927.0
19,América,206,República Dominicana,2015,2015,02,Vegetable Products,5785509.0
19,América,206,República Dominicana,2016,2016,02,Vegetable Products,7653970.5
19,América,207,Bahamas,2011,2011,02,Vegetable Products,78572.0
19,América,207,Bahamas,2016,2016,02,Vegetable Products,18803.4609375
19,América,208,Haití,2011,2011,02,Vegetable Products,3600.0
19,América,208,Haití,2013,2013,02,Vegetable Products,15876.0
19,América,209,Cuba,2011,2011,02,Vegetable Products,1009679.375
19,América,209,Cuba,2012,2012,02,Vegetable Products,561880.375
19,América,209,Cuba,2013,2013,02,Vegetable Products,900911.5
19,América,209,Cuba,2014,2014,02,Vegetable Products,1164768.75
19,América,209,Cuba,2015,2015,02,Vegetable Products,980669.25
19,América,209,Cuba,2016,2016,02,Vegetable Products,405729.25
19,América,210,Panamá,2011,2011,02,Vegetable Products,7750875.0
19,América,210,Panamá,2012,2012,02,Vegetable Products,8870640.0
19,América,210,Panamá,2013,2013,02,Vegetable Products,9597064.0
19,América,210,Panamá,2014,2014,02,Vegetable Products,11772334.0
19,América,210,Panamá,2015,2015,02,Vegetable Products,11413687.0
19,América,210,Panamá,2016,2016,02,Vegetable Products,14140311.0
19,América,211,Costa Rica,2011,2011,02,Vegetable Products,15106922.0
19,América,211,Costa Rica,2012,2012,02,Vegetable Products,17116188.0
19,América,211,Costa Rica,2013,2013,02,Vegetable Products,17269582.0
19,América,211,Costa Rica,2014,2014,02,Vegetable Products,16858662.0
19,América,211,Costa Rica,2015,2015,02,Vegetable Products,18773364.0
19,América,211,Costa Rica,2016,2016,02,Vegetable Products,24974078.0
19,América,212,Nicaragua,2011,2011,02,Vegetable Products,556457.375
19,América,212,Nicaragua,2012,2012,02,Vegetable Products,919713.0625
19,América,212,Nicaragua,2013,2013,02,Vegetable Products,907738.8125
19,América,212,Nicaragua,2014,2014,02,Vegetable Products,1125356.5
19,América,212,Nicaragua,2015,2015,02,Vegetable Products,979488.6875
19,América,212,Nicaragua,2016,2016,02,Vegetable Products,1689145.375
19,América,213,El Salvador,2011,2011,02,Vegetable Products,6808132.5
19,América,213,El Salvador,2012,2012,02,Vegetable Products,8983354.0
19,América,213,El Salvador,2013,2013,02,Vegetable Products,8535477.0
19,América,213,El Salvador,2014,2014,02,Vegetable Products,10013776.0
19,América,213,El Salvador,2015,2015,02,Vegetable Products,7400665.5
19,América,213,El Salvador,2016,2016,02,Vegetable Products,8698403.0
19,América,214,Honduras,2011,2011,02,Vegetable Products,5097423.0
19,América,214,Honduras,2012,2012,02,Vegetable Products,6962599.5
19,América,214,Honduras,2013,2013,02,Vegetable Products,5835380.0
19,América,214,Honduras,2014,2014,02,Vegetable Products,4214102.5
19,América,214,Honduras,2015,2015,02,Vegetable Products,4055145.25
19,América,214,Honduras,2016,2016,02,Vegetable Products,4381447.0
19,América,215,Guatemala,2011,2011,02,Vegetable Products,12947717.0
19,América,215,Guatemala,2012,2012,02,Vegetable Products,12665672.0
19,América,215,Guatemala,2013,2013,02,Vegetable Products,12575514.0
19,América,215,Guatemala,2014,2014,02,Vegetable Products,14604149.0
19,América,215,Guatemala,2015,2015,02,Vegetable Products,13651619.0
19,América,215,Guatemala,2016,2016,02,Vegetable Products,15968658.0
19,América,216,México,2011,2011,02,Vegetable Products,186718624.0
19,América,216,México,2012,2012,02,Vegetable Products,148001168.0
19,América,216,México,2013,2013,02,Vegetable Products,152781424.0
19,América,216,México,2014,2014,02,Vegetable Products,140765312.0
19,América,216,México,2015,2015,02,Vegetable Products,138581264.0
19,América,216,México,2016,2016,02,Vegetable Products,119964800.0
19,América,217,Guyana,2011,2011,02,Vegetable Products,52870.609375
19,América,217,Guyana,2012,2012,02,Vegetable Products,136374.515625
19,América,217,Guyana,2013,2013,02,Vegetable Products,117737.6796875
19,América,217,Guyana,2014,2014,02,Vegetable Products,165099.0
19,América,217,Guyana,2015,2015,02,Vegetable Products,39885.0
19,América,217,Guyana,2016,2016,02,Vegetable Products,35752.0
19,América,218,Ecuador,2011,2011,02,Vegetable Products,75190744.0
19,América,218,Ecuador,2012,2012,02,Vegetable Products,84654240.0
19,América,218,Ecuador,2013,2013,02,Vegetable Products,93986544.0
19,América,218,Ecuador,2014,2014,02,Vegetable Products,97448696.0
19,América,218,Ecuador,2015,2015,02,Vegetable Products,79986200.0
19,América,218,Ecuador,2016,2016,02,Vegetable Products,65373388.0
19,América,219,Perú,2011,2011,02,Vegetable Products,103831808.0
19,América,219,Perú,2012,2012,02,Vegetable Products,108620880.0
19,América,219,Perú,2013,2013,02,Vegetable Products,114505488.0
19,América,219,Perú,2014,2014,02,Vegetable Products,102679336.0
19,América,219,Perú,2015,2015,02,Vegetable Products,97346464.0
19,América,219,Perú,2016,2016,02,Vegetable Products,90901840.0
19,América,220,Brasil,2011,2011,02,Vegetable Products,181582128.0
19,América,220,Brasil,2012,2012,02,Vegetable Products,218991696.0
19,América,220,Brasil,2013,2013,02,Vegetable Products,236731712.0
19,América,220,Brasil,2014,2014,02,Vegetable Products,247619472.0
19,América,220,Brasil,2015,2015,02,Vegetable Products,222689216.0
19,América,220,Brasil,2016,2016,02,Vegetable Products,239331088.0
19,América,221,Bolivia,2011,2011,02,Vegetable Products,3806684.25
19,América,221,Bolivia,2012,2012,02,Vegetable Products,4351519.5
19,América,221,Bolivia,2013,2013,02,Vegetable Products,7006534.5
19,América,221,Bolivia,2014,2014,02,Vegetable Products,9545389.0
19,América,221,Bolivia,2015,2015,02,Vegetable Products,10641089.0
19,América,221,Bolivia,2016,2016,02,Vegetable Products,11438379.0
19,América,222,Paraguay,2011,2011,02,Vegetable Products,2234936.75
19,América,222,Paraguay,2012,2012,02,Vegetable Products,2229386.0
19,América,222,Paraguay,2013,2013,02,Vegetable Products,3044022.5
19,América,222,Paraguay,2014,2014,02,Vegetable Products,3606746.0
19,América,222,Paraguay,2015,2015,02,Vegetable Products,3202279.25
19,América,222,Paraguay,2016,2016,02,Vegetable Products,4639115.5
19,América,223,Uruguay,2011,2011,02,Vegetable Products,7377229.5
19,América,223,Uruguay,2012,2012,02,Vegetable Products,7639324.5
19,América,223,Uruguay,2013,2013,02,Vegetable Products,8307958.5
19,América,223,Uruguay,2014,2014,02,Vegetable Products,8547101.0
19,América,223,Uruguay,2015,2015,02,Vegetable Products,9831072.0
19,América,223,Uruguay,2016,2016,02,Vegetable Products,8148963.5
19,América,224,Argentina,2011,2011,02,Vegetable Products,50368856.0
19,América,224,Argentina,2012,2012,02,Vegetable Products,52363596.0
19,América,224,Argentina,2013,2013,02,Vegetable Products,57129004.0
19,América,224,Argentina,2014,2014,02,Vegetable Products,58882768.0
19,América,224,Argentina,2015,2015,02,Vegetable Products,68634600.0
19,América,224,Argentina,2016,2016,02,Vegetable Products,68499136.0
19,América,225,Estados Unidos de América,2011,2011,02,Vegetable Products,1580857344.0
19,América,225,Estados Unidos de América,2012,2012,02,Vegetable Products,1469286016.0
19,América,225,Estados Unidos de América,2013,2013,02,Vegetable Products,1723196032.0
19,América,225,Estados Unidos de América,2014,2014,02,Vegetable Products,1591950592.0
19,América,225,Estados Unidos de América,2015,2015,02,Vegetable Products,1583990656.0
19,América,225,Estados Unidos de América,2016,2016,02,Vegetable Products,1735858944.0
19,América,226,Canadá,2011,2011,02,Vegetable Products,114202176.0
19,América,226,Canadá,2012,2012,02,Vegetable Products,124462600.0
19,América,226,Canadá,2013,2013,02,Vegetable Products,161293616.0
19,América,226,Canadá,2014,2014,02,Vegetable Products,147116336.0
19,América,226,Canadá,2015,2015,02,Vegetable Products,132862960.0
19,América,226,Canadá,2016,2016,02,Vegetable Products,161241648.0
19,América,233,Santa Lucia y Islas  Occidentales,2014,2014,02,Vegetable Products,15303.0
19,América,236,Belice,2011,2011,02,Vegetable Products,49747.7890625
19,América,236,Belice,2012,2012,02,Vegetable Products,41950.48828125
19,América,236,Belice,2013,2013,02,Vegetable Products,64222.1484375
19,América,236,Belice,2014,2014,02,Vegetable Products,65230.91015625
19,América,236,Belice,2015,2015,02,Vegetable Products,48975.171875
19,América,236,Belice,2016,2016,02,Vegetable Products,48418.91015625
19,América,243,Aruba,2014,2014,02,Vegetable Products,9590.0
19,América,243,Aruba,2015,2015,02,Vegetable Products,26120.0
19,América,243,Aruba,2016,2016,02,Vegetable Products,43101.96875
19,América,244,Bermudas,2011,2011,02,Vegetable Products,26794.259765625
19,América,244,Bermudas,2012,2012,02,Vegetable Products,24867.44921875
19,América,250,Martinica,2011,2011,02,Vegetable Products,841081.25
19,América,250,Martinica,2012,2012,02,Vegetable Products,831811.4375
19,América,250,Martinica,2013,2013,02,Vegetable Products,1065631.5
19,América,250,Martinica,2014,2014,02,Vegetable Products,1450021.25
19,América,250,Martinica,2015,2015,02,Vegetable Products,910569.25
19,América,250,Martinica,2016,2016,02,Vegetable Products,877892.875
19,América,251,Puerto Rico,2011,2011,02,Vegetable Products,8114705.5
19,América,251,Puerto Rico,2012,2012,02,Vegetable Products,7544302.0
19,América,251,Puerto Rico,2013,2013,02,Vegetable Products,6580765.5
19,América,251,Puerto Rico,2014,2014,02,Vegetable Products,7182216.5
19,América,251,Puerto Rico,2015,2015,02,Vegetable Products,7265048.5
19,América,251,Puerto Rico,2016,2016,02,Vegetable Products,7231726.5
142,Asia,301,Jordania,2011,2011,02,Vegetable Products,2211594.75
142,Asia,301,Jordania,2012,2012,02,Vegetable Products,1619244.0
142,Asia,301,Jordania,2013,2013,02,Vegetable Products,1547584.0
142,Asia,301,Jordania,2014,2014,02,Vegetable Products,472680.53125
142,Asia,301,Jordania,2015,2015,02,Vegetable Products,894706.0
142,Asia,301,Jordania,2016,2016,02,Vegetable Products,1145939.25
142,Asia,302,Arabia Saudita,2011,2011,02,Vegetable Products,57953820.0
142,Asia,302,Arabia Saudita,2012,2012,02,Vegetable Products,57838880.0
142,Asia,302,Arabia Saudita,2013,2013,02,Vegetable Products,64024264.0
142,Asia,302,Arabia Saudita,2014,2014,02,Vegetable Products,38918148.0
142,Asia,302,Arabia Saudita,2015,2015,02,Vegetable Products,54461180.0
142,Asia,302,Arabia Saudita,2016,2016,02,Vegetable Products,62608136.0
142,Asia,303,Kuwait,2011,2011,02,Vegetable Products,6219528.0
142,Asia,303,Kuwait,2012,2012,02,Vegetable Products,3993763.25
142,Asia,303,Kuwait,2013,2013,02,Vegetable Products,5656412.5
142,Asia,303,Kuwait,2014,2014,02,Vegetable Products,3604352.75
142,Asia,303,Kuwait,2015,2015,02,Vegetable Products,4107448.25
142,Asia,303,Kuwait,2016,2016,02,Vegetable Products,3816213.5
142,Asia,304,Omán,2011,2011,02,Vegetable Products,1201561.25
142,Asia,304,Omán,2012,2012,02,Vegetable Products,710293.6875
142,Asia,304,Omán,2013,2013,02,Vegetable Products,1685821.625
142,Asia,304,Omán,2014,2014,02,Vegetable Products,1745133.25
142,Asia,304,Omán,2015,2015,02,Vegetable Products,1203790.125
142,Asia,304,Omán,2016,2016,02,Vegetable Products,1344674.5
142,Asia,305,Chipre,2011,2011,02,Vegetable Products,900142.375
142,Asia,305,Chipre,2012,2012,02,Vegetable Products,722954.8125
142,Asia,305,Chipre,2013,2013,02,Vegetable Products,252712.5625
142,Asia,305,Chipre,2014,2014,02,Vegetable Products,459022.4375
142,Asia,305,Chipre,2015,2015,02,Vegetable Products,570789.625
142,Asia,305,Chipre,2016,2016,02,Vegetable Products,450786.71875
142,Asia,306,Israel,2011,2011,02,Vegetable Products,1772870.625
142,Asia,306,Israel,2012,2012,02,Vegetable Products,1254319.0
142,Asia,306,Israel,2013,2013,02,Vegetable Products,2068938.125
142,Asia,306,Israel,2014,2014,02,Vegetable Products,2140958.5
142,Asia,306,Israel,2015,2015,02,Vegetable Products,5561407.0
142,Asia,306,Israel,2016,2016,02,Vegetable Products,8932615.0
142,Asia,307,Iraq,2011,2011,02,Vegetable Products,229410.0
142,Asia,307,Iraq,2012,2012,02,Vegetable Products,256002.140625
142,Asia,307,Iraq,2013,2013,02,Vegetable Products,352790.625
142,Asia,307,Iraq,2014,2014,02,Vegetable Products,432019.59375
142,Asia,307,Iraq,2015,2015,02,Vegetable Products,1794223.0
142,Asia,307,Iraq,2016,2016,02,Vegetable Products,1487773.625
142,Asia,309,Irán,2011,2011,02,Vegetable Products,12210507.0
142,Asia,309,Irán,2012,2012,02,Vegetable Products,328595.40625
142,Asia,309,Irán,2013,2013,02,Vegetable Products,611908.375
142,Asia,309,Irán,2014,2014,02,Vegetable Products,882736.0
142,Asia,309,Irán,2015,2015,02,Vegetable Products,429420.625
142,Asia,309,Irán,2016,2016,02,Vegetable Products,690689.9375
142,Asia,310,Siria,2011,2011,02,Vegetable Products,254012.0
142,Asia,310,Siria,2012,2012,02,Vegetable Products,62951.0
142,Asia,311,Libano,2011,2011,02,Vegetable Products,1746277.75
142,Asia,311,Libano,2012,2012,02,Vegetable Products,1523383.25
142,Asia,311,Libano,2013,2013,02,Vegetable Products,1973613.875
142,Asia,311,Libano,2014,2014,02,Vegetable Products,1214890.875
142,Asia,311,Libano,2015,2015,02,Vegetable Products,3136443.0
142,Asia,311,Libano,2016,2016,02,Vegetable Products,1896214.25
142,Asia,312,Qatar,2011,2011,02,Vegetable Products,1492410.0
142,Asia,312,Qatar,2012,2012,02,Vegetable Products,2104192.5
142,Asia,312,Qatar,2013,2013,02,Vegetable Products,2274443.0
142,Asia,312,Qatar,2014,2014,02,Vegetable Products,1675237.875
142,Asia,312,Qatar,2015,2015,02,Vegetable Products,3197396.25
142,Asia,312,Qatar,2016,2016,02,Vegetable Products,3728523.0
142,Asia,313,Bahrein,2011,2011,02,Vegetable Products,2316049.0
142,Asia,313,Bahrein,2012,2012,02,Vegetable Products,2273694.5
142,Asia,313,Bahrein,2013,2013,02,Vegetable Products,2861522.75
142,Asia,313,Bahrein,2014,2014,02,Vegetable Products,1158787.375
142,Asia,313,Bahrein,2015,2015,02,Vegetable Products,1518482.0
142,Asia,313,Bahrein,2016,2016,02,Vegetable Products,1953099.0
142,Asia,314,Sri Lanka,2011,2011,02,Vegetable Products,85996.0
142,Asia,314,Sri Lanka,2012,2012,02,Vegetable Products,103260.0
142,Asia,314,Sri Lanka,2013,2013,02,Vegetable Products,82065.703125
142,Asia,314,Sri Lanka,2014,2014,02,Vegetable Products,108780.796875
142,Asia,314,Sri Lanka,2015,2015,02,Vegetable Products,13326.25
142,Asia,314,Sri Lanka,2016,2016,02,Vegetable Products,151304.9375
142,Asia,315,Camboya,2011,2011,02,Vegetable Products,238134.0
142,Asia,315,Camboya,2012,2012,02,Vegetable Products,323172.0
142,Asia,315,Camboya,2013,2013,02,Vegetable Products,327114.0
142,Asia,315,Camboya,2014,2014,02,Vegetable Products,412665.21875
142,Asia,315,Camboya,2015,2015,02,Vegetable Products,58174.58984375
142,Asia,315,Camboya,2016,2016,02,Vegetable Products,70225.8203125
142,Asia,317,India,2011,2011,02,Vegetable Products,23473090.0
142,Asia,317,India,2012,2012,02,Vegetable Products,20706784.0
142,Asia,317,India,2013,2013,02,Vegetable Products,14592469.0
142,Asia,317,India,2014,2014,02,Vegetable Products,40881184.0
142,Asia,317,India,2015,2015,02,Vegetable Products,22627018.0
142,Asia,317,India,2016,2016,02,Vegetable Products,33104822.0
142,Asia,319,Tailandia,2011,2011,02,Vegetable Products,11099222.0
142,Asia,319,Tailandia,2012,2012,02,Vegetable Products,11504294.0
